UID,채무 불이행 확률
TEST_1760,0.8363401925336836
TEST_1761,0.8568380664348071
TEST_1762,0.8871033081959026
TEST_1763,0.838373188038734
TEST_1764,0.8720096030376121
TEST_1765,0.8106619779296177
TEST_1766,0.8720096030376121
TEST_1767,0.939833300814317
TEST_1768,0.9038071114853072
TEST_1769,0.8355465159484486
TEST_1770,0.8924202327216721
TEST_1771,0.8323923002519774
TEST_1772,0.8619609045492905
TEST_1773,0.9035559800936499
TEST_1774,0.9487406117916549
TEST_1775,0.889210835496898
TEST_1776,0.774642511532207
TEST_1777,0.8348633222300309
TEST_1778,0.9200210045522368
TEST_1779,0.8622715747611646
TEST_1780,0.8568380664348071
TEST_1781,0.8328583993463263
TEST_1782,0.8692637955668234
TEST_1783,0.865349075817814
TEST_1784,0.8387420206357712
TEST_1785,0.8813148518942072
TEST_1786,0.8849119667941262
TEST_1787,0.8329137935033953
TEST_1788,0.8387420206357712
TEST_1789,0.8761557159563402
TEST_1790,0.8231320865264563
TEST_1791,0.8873106383873631
TEST_1792,0.870463378531819
TEST_1793,0.8185738539618277
TEST_1794,0.889299028318056
TEST_1795,0.8565428070579953
TEST_1796,0.9213513027003095
TEST_1797,0.831274431245444
TEST_1798,0.861490113069775
TEST_1799,0.81620767167407
TEST_1800,0.8763664517732174
TEST_1801,0.8507548672954823
TEST_1802,0.8952329233900915
TEST_1803,0.8963644450256116
TEST_1804,0.9034221278086201
TEST_1805,0.8597643584321295
TEST_1806,0.8930347845311117
TEST_1807,0.8363401925336836
TEST_1808,0.8718587117007057
TEST_1809,0.7857657069952724
TEST_1810,0.9115125122938749
TEST_1811,0.8553189423873293
TEST_1812,0.8265885324965981
TEST_1813,0.8153724066775203
TEST_1814,0.9255151385017674
TEST_1815,0.7543366988267233
TEST_1816,0.8873106383873631
TEST_1817,0.8993101568353177
TEST_1818,0.8738949849955999
TEST_1819,0.8938580055821301
TEST_1820,0.8985895697607955
TEST_1821,0.8190067259383697
TEST_1822,0.9195348339534414
TEST_1823,0.9207235848593887
TEST_1824,0.8492817853587317
TEST_1825,0.8511714872239843
TEST_1826,0.9289738845770386
TEST_1827,0.835622212535333
TEST_1828,0.8298011711042638
TEST_1829,0.8356527577360229
TEST_1830,0.8767068926148109
TEST_1831,0.8114157563013639
TEST_1832,0.849134183117873
TEST_1833,0.8329137935033953
TEST_1834,0.9018131579999374
TEST_1835,0.8822083439698508
TEST_1836,0.908666381819672
TEST_1837,0.8985895697607955
TEST_1838,0.8445736390686995
TEST_1839,0.8238181366777731
TEST_1840,0.8230428885031582
TEST_1841,0.8450986241139347
TEST_1842,0.8263891635115609
TEST_1843,0.8416434957892144
TEST_1844,0.8126415880612328
TEST_1845,0.8311028297653855
TEST_1846,0.8811045447026853
TEST_1847,0.8698254350537902
TEST_1848,0.837814370072729
TEST_1849,0.8550960063953393
TEST_1850,0.8792821417883233
TEST_1851,0.8750363295164603
TEST_1852,0.8924202327216721
TEST_1853,0.8198842372960327
TEST_1854,0.8238181366777731
TEST_1855,0.7939280760788676
TEST_1856,0.8314280894513137
TEST_1857,0.9303103731159401
TEST_1858,0.7968441861512789
TEST_1859,0.8931138254628784
TEST_1860,0.8909453491490268
TEST_1861,0.8873458384338377
TEST_1862,0.917969725894942
TEST_1863,0.883962057904035
TEST_1864,0.9034244943797972
TEST_1865,0.8257754924373915
TEST_1866,0.8793212178001769
TEST_1867,0.7796000890883645
TEST_1868,0.8387420206357712
TEST_1869,0.831274431245444
TEST_1870,0.8702539340955815
TEST_1871,0.8466682582516123
TEST_1872,0.8418078753946917
TEST_1873,0.8239044378997361
TEST_1874,0.848451914841395
TEST_1875,0.86097354260575
TEST_1876,0.9239843584116576
TEST_1877,0.8739346556091017
TEST_1878,0.8210787901462467
TEST_1879,0.8867528770267008
TEST_1880,0.8542710805892847
TEST_1881,0.8648923809549243
TEST_1882,0.867970132999349
TEST_1883,0.929614800113001
TEST_1884,0.8444521694696059
TEST_1885,0.8285896497967516
TEST_1886,0.8257754924373915
TEST_1887,0.8999695375646812
TEST_1888,0.885223117878494
TEST_1889,0.8171978937463937
TEST_1890,0.879159546347157
TEST_1891,0.8610895502515452
TEST_1892,0.8316344332643131
TEST_1893,0.8747866336294595
TEST_1894,0.8925479125865718
TEST_1895,0.7611687003896295
TEST_1896,0.8644578460229874
TEST_1897,0.8788510707923984
TEST_1898,0.8140055984836811
TEST_1899,0.913018305589804
TEST_1900,0.8604179880437612
TEST_1901,0.8564959193191265
TEST_1902,0.8806528224287388
TEST_1903,0.889210835496898
TEST_1904,0.8545227136659153
TEST_1905,0.8803182466205544
TEST_1906,0.8792821417883233
TEST_1907,0.8731656270677591
TEST_1908,0.7857657069952724
TEST_1909,0.8349949256454675
TEST_1910,0.8459356644734122
TEST_1911,0.9304428188946796
TEST_1912,0.8350421160619744
TEST_1913,0.9254110705146904
TEST_1914,0.8710041973316036
TEST_1915,0.9002019056895963
TEST_1916,0.8807360175903872
TEST_1917,0.8964214942265485
TEST_1918,0.9245059244932542
TEST_1919,0.8734270904000198
TEST_1920,0.8852085402680294
TEST_1921,0.8089009878988884
TEST_1922,0.8303954198529649
TEST_1923,0.8593116214047134
TEST_1924,0.8500709839737042
TEST_1925,0.9278126699589914
TEST_1926,0.8210977294269667
TEST_1927,0.7867669057919059
TEST_1928,0.9313706201334232
TEST_1929,0.8568380664348071
TEST_1930,0.8723469513701387
TEST_1931,0.8601617879514467
TEST_1932,0.882885674199076
TEST_1933,0.8780795359341262
TEST_1934,0.8551736020836211
TEST_1935,0.8616105614273435
TEST_1936,0.8653400934001244
TEST_1937,0.8470208191185797
TEST_1938,0.882094225914688
TEST_1939,0.9345439006490669
TEST_1940,0.874264816916337
TEST_1941,0.8841688468457132
TEST_1942,0.8329137935033953
TEST_1943,0.8571237415591092
TEST_1944,0.8813148518942072
TEST_1945,0.868804986382713
TEST_1946,0.8664928241929489
TEST_1947,0.889210835496898
TEST_1948,0.9056979033253691
TEST_1949,0.8677381237399836
TEST_1950,0.8532595752165268
TEST_1951,0.889210835496898
TEST_1952,0.8418044547733472
TEST_1953,0.8348489315574579
TEST_1954,0.8419625828931513
TEST_1955,0.9050827534931267
TEST_1956,0.8682067713967482
TEST_1957,0.8546868999302079
TEST_1958,0.8426771160032471
TEST_1959,0.867970132999349
TEST_1960,0.8329137935033953
TEST_1961,0.8481398220458638
TEST_1962,0.8198842372960327
TEST_1963,0.8873106383873631
TEST_1964,0.8448044382837222
TEST_1965,0.8198842372960327
TEST_1966,0.8844919217973048
TEST_1967,0.8927288717182678
TEST_1968,0.9460563350207267
TEST_1969,0.7647822912906426
TEST_1970,0.8601842293524269
TEST_1971,0.8625546927387747
TEST_1972,0.9038071114853072
TEST_1973,0.9045910010692559
TEST_1974,0.894151939554967
TEST_1975,0.7363950274108279
TEST_1976,0.8035377300513037
TEST_1977,0.8561423564376671
TEST_1978,0.8463745016201394
TEST_1979,0.9277004468897998
TEST_1980,0.8938396710534307
TEST_1981,0.8844919217973048
TEST_1982,0.8630326192576819
TEST_1983,0.838876617536447
TEST_1984,0.9199572411808554
TEST_1985,0.8739346556091017
TEST_1986,0.868804986382713
TEST_1987,0.8919722699414736
TEST_1988,0.8113608210121463
TEST_1989,0.77303396178916
TEST_1990,0.8781631812155892
TEST_1991,0.8559178964856482
TEST_1992,0.9086133027038916
TEST_1993,0.9462165977196976
TEST_1994,0.8653266547003671
TEST_1995,0.905549149922797
TEST_1996,0.8908720959658883
TEST_1997,0.9073183235225953
TEST_1998,0.9170755781655504
TEST_1999,0.8120600087761306
TEST_2000,0.848472154386263
TEST_2001,0.8610895502515452
TEST_2002,0.7791917082344338
TEST_2003,0.8448044382837222
TEST_2004,0.8677435399212386
TEST_2005,0.8274182890149278
TEST_2006,0.8862592614268525
TEST_2007,0.885939663286714
TEST_2008,0.8646071085256287
TEST_2009,0.8170048046554149
TEST_2010,0.9195443967186542
TEST_2011,0.867970132999349
TEST_2012,0.8329137935033953
TEST_2013,0.9001971972359752
TEST_2014,0.8753460985421129
TEST_2015,0.8891582407938612
TEST_2016,0.8604385697863504
TEST_2017,0.8228317049298971
TEST_2018,0.8919090015147986
TEST_2019,0.8250455603452845
TEST_2020,0.7663107328604337
TEST_2021,0.8630173027817503
TEST_2022,0.918579381683565
TEST_2023,0.869581336391502
TEST_2024,0.7663107328604337
TEST_2025,0.8732855210084339
TEST_2026,0.9313706201334232
TEST_2027,0.7844623557724841
TEST_2028,0.8792821417883233
TEST_2029,0.8416809555553316
TEST_2030,0.8690346327107913
TEST_2031,0.8463926811379762
TEST_2032,0.8888287160825936
TEST_2033,0.7810799665552013
TEST_2034,0.8997989419257706
TEST_2035,0.9124367848697075
TEST_2036,0.8479143417078532
TEST_2037,0.769920750092574
TEST_2038,0.9365005529130238
TEST_2039,0.8198842372960327
TEST_2040,0.8437022306223803
TEST_2041,0.9014703093861755
TEST_2042,0.9207235848593887
TEST_2043,0.8359282382126918
TEST_2044,0.7413958014573645
TEST_2045,0.7602999656230154
TEST_2046,0.9234300059441565
TEST_2047,0.8210336729285678
TEST_2048,0.8568380664348071
TEST_2049,0.7741883849048343
TEST_2050,0.9133796665479837
TEST_2051,0.9207235848593887
TEST_2052,0.8539108650288747
TEST_2053,0.8792821417883233
TEST_2054,0.8019269825847501
TEST_2055,0.8331652894934117
TEST_2056,0.8329137935033953
TEST_2057,0.8867656547232521
TEST_2058,0.8709132283950028
TEST_2059,0.8768477433461879
TEST_2060,0.8572600481482434
TEST_2061,0.8145899040943475
